,support,itemsets,length
0,1.0,{'Boiled Rice'},1
1,0.5591397849462365,"{'Water', 'Boiled Rice'}",2
2,0.5591397849462365,{'Water'},1
3,0.3333333333333333,{'Fried Egg'},1
4,0.3333333333333333,"{'Fried Egg', 'Boiled Rice'}",2
5,0.3118279569892473,{'Milk'},1
6,0.3118279569892473,"{'Milk', 'Boiled Rice'}",2
7,0.1827956989247312,"{'Fried Egg', 'Water', 'Boiled Rice'}",3
8,0.1827956989247312,"{'Fried Egg', 'Water'}",2
9,0.17204301075268819,{'Fried Processed Meat'},1
10,0.17204301075268819,"{'Fried Processed Meat', 'Boiled Rice'}",2
11,0.16129032258064516,"{'Milk', 'Water'}",2
12,0.16129032258064516,"{'Milk', 'Water', 'Boiled Rice'}",3
13,0.13978494623655913,{'Boiled Egg'},1
14,0.13978494623655913,"{'Fried Fish', 'Boiled Rice'}",2
15,0.13978494623655913,{'Fried Fish'},1
16,0.13978494623655913,"{'Boiled Egg', 'Boiled Rice'}",2
17,0.10752688172043011,"{'Fried Egg', 'Milk', 'Boiled Rice'}",3
18,0.10752688172043011,"{'Fried Egg', 'Milk'}",2
19,0.0967741935483871,"{'Fried Processed Meat', 'Water', 'Boiled Rice'}",3
20,0.0967741935483871,"{'Fried Processed Meat', 'Water'}",2
21,0.08602150537634409,"{'Fried Processed Meat', 'Fried Egg'}",2
22,0.08602150537634409,"{'Fried Processed Meat', 'Fried Egg', 'Boiled Rice'}",3
23,0.07526881720430108,"{'Fried Fish', 'Water'}",2
24,0.07526881720430108,"{'Fried Fish', 'Milk'}",2
25,0.07526881720430108,"{'Boiled Egg', 'Water'}",2
26,0.07526881720430108,"{'Water', 'Boiled Egg', 'Boiled Rice'}",3
27,0.07526881720430108,"{'Fried Fish', 'Water', 'Boiled Rice'}",3
28,0.07526881720430108,"{'Fried Fish', 'Milk', 'Boiled Rice'}",3
29,0.053763440860215055,"{'Fried Egg', 'Milk', 'Water', 'Boiled Rice'}",4
30,0.053763440860215055,{'Boiled Fish'},1
31,0.053763440860215055,"{'Fried Egg', 'Milk', 'Water'}",3
32,0.053763440860215055,"{'Boiled Fish', 'Boiled Rice'}",2
33,0.043010752688172046,"{'Boiled Vegetable', 'Boiled Rice'}",2
34,0.043010752688172046,{'Fried Pork'},1
35,0.043010752688172046,"{'Fried Vegetable', 'Boiled Rice'}",2
36,0.043010752688172046,"{'Milk', 'Boiled Egg'}",2
37,0.043010752688172046,{'Boiled Vegetable'},1
38,0.043010752688172046,"{'Milk', 'Boiled Egg', 'Boiled Rice'}",3
39,0.043010752688172046,{'Fried Vegetable'},1
40,0.043010752688172046,"{'Fried Processed Meat', 'Fried Egg', 'Water', 'Boiled Rice'}",4
41,0.043010752688172046,"{'Fried Processed Meat', 'Fried Egg', 'Water'}",3
42,0.043010752688172046,"{'Fried Pork', 'Boiled Rice'}",2
43,0.03225806451612903,"{'Fried Pork', 'Water'}",2
44,0.03225806451612903,"{'Boiled Vegetable', 'Water', 'Boiled Rice'}",3
45,0.03225806451612903,"{'Fried Fish', 'Boiled Egg'}",2
46,0.03225806451612903,"{'Boiled Vegetable', 'Water'}",2
47,0.03225806451612903,"{'Fried Fish', 'Milk', 'Water', 'Boiled Rice'}",4
48,0.03225806451612903,"{'Fried Processed Meat', 'Milk'}",2
49,0.03225806451612903,"{'Milk', 'Boiled Chicken'}",2
50,0.03225806451612903,"{'Fried Pork', 'Water', 'Boiled Rice'}",3
51,0.03225806451612903,"{'Fried Fish', 'Milk', 'Water'}",3
52,0.03225806451612903,"{'Boiled Fish', 'Water'}",2
53,0.03225806451612903,"{'Milk', 'Boiled Chicken', 'Boiled Rice'}",3
54,0.03225806451612903,{'Boiled Chicken'},1
55,0.03225806451612903,"{'Boiled Fish', 'Water', 'Boiled Rice'}",3
56,0.03225806451612903,"{'Fried Processed Meat', 'Milk', 'Boiled Rice'}",3
57,0.03225806451612903,"{'Boiled Chicken', 'Boiled Rice'}",2
58,0.03225806451612903,"{'Fried Fish', 'Boiled Egg', 'Boiled Rice'}",3
59,0.021505376344086023,"{'Fried Fish', 'Fried Egg'}",2
60,0.021505376344086023,"{'Fried Processed Meat', 'Fried Egg', 'Condiment', 'Boiled Rice'}",4
61,0.021505376344086023,"{'Fried Processed Meat', 'Condiment', 'Boiled Rice'}",3
62,0.021505376344086023,"{'Boiled Chicken', 'Milk', 'Water', 'Boiled Rice'}",4
63,0.021505376344086023,"{'Fried Egg', 'Condiment'}",2
64,0.021505376344086023,"{'Fried Processed Meat', 'Milk', 'Water', 'Boiled Rice'}",4
65,0.021505376344086023,"{'Boiled Pork', 'Water'}",2
66,0.021505376344086023,"{'Fried Processed Meat', 'Condiment'}",2
67,0.021505376344086023,"{'Water', 'Boiled Chicken', 'Boiled Rice'}",3
68,0.021505376344086023,"{'Boiled Pork', 'Water', 'Boiled Rice'}",3
69,0.021505376344086023,"{'Fruit', 'Water', 'Boiled Rice'}",3
70,0.021505376344086023,"{'Fried Processed Meat', 'Fried Egg', 'Condiment'}",3
71,0.021505376344086023,"{'Milk', 'Boiled Chicken', 'Water'}",3
72,0.021505376344086023,"{'Fried Fish', 'Fried Egg', 'Boiled Rice'}",3
73,0.021505376344086023,"{'Fried Processed Meat', 'Milk', 'Water'}",3
74,0.021505376344086023,"{'Fried Egg', 'Condiment', 'Boiled Rice'}",3
75,0.021505376344086023,"{'Fried Vegetable', 'Water', 'Boiled Rice'}",3
76,0.021505376344086023,"{'Fruit', 'Water'}",2
77,0.021505376344086023,{'Boiled Pork'},1
78,0.021505376344086023,"{'Condiment', 'Boiled Rice'}",2
79,0.021505376344086023,{'Fried Chicken'},1
80,0.021505376344086023,{'Sauteed Vegetable'},1
81,0.021505376344086023,{'Condiment'},1
82,0.021505376344086023,"{'Fried Chicken', 'Boiled Rice'}",2
83,0.021505376344086023,"{'Sauteed Noodles', 'Boiled Rice'}",2
84,0.021505376344086023,{'Fruit'},1
85,0.021505376344086023,{'Canned Processed Meat'},1
86,0.021505376344086023,"{'Canned Processed Meat', 'Boiled Rice'}",2
87,0.021505376344086023,"{'Boiled Chicken', 'Water'}",2
88,0.021505376344086023,"{'Boiled Pork', 'Boiled Rice'}",2
89,0.021505376344086023,"{'Fruit', 'Boiled Rice'}",2
90,0.021505376344086023,"{'Fried Vegetable', 'Water'}",2
91,0.021505376344086023,"{'Sauteed Vegetable', 'Boiled Rice'}",2
92,0.021505376344086023,{'Sauteed Noodles'},1
93,0.010752688172043012,"{'Fried Fish', 'Water', 'Boiled Egg', 'Boiled Rice'}",4
94,0.010752688172043012,"{'Fried Processed Meat', 'Water', 'Boiled Egg', 'Boiled Rice'}",4
95,0.010752688172043012,"{'Fried Egg', 'Milk', 'Condiment'}",3
96,0.010752688172043012,"{'Fried Pork', 'Milk', 'Water', 'Boiled Rice'}",4
97,0.010752688172043012,"{'Fried Fish', 'Milk', 'Baked Bread'}",3
98,0.010752688172043012,"{'Fried Processed Meat', 'Milk', 'Condiment'}",3
99,0.010752688172043012,"{'Boiled Fish', 'Fried Egg', 'Milk'}",3
100,0.010752688172043012,{'Sauteed Fish'},1
101,0.010752688172043012,"{'Fried Fish', 'Fried Egg', 'Milk'}",3
102,0.010752688172043012,"{'Fried Processed Meat', 'Fried Egg', 'Milk'}",3
103,0.010752688172043012,"{'Fried Processed Meat', 'Sweets', 'Fried Egg'}",3
104,0.010752688172043012,"{'Boiled Vegetable', 'Milk', 'Water'}",3
105,0.010752688172043012,"{'Fried Fish', 'Fried Egg', 'Water'}",3
106,0.010752688172043012,"{'Fruit', 'Fried Egg', 'Water'}",3
107,0.010752688172043012,"{'Fried Processed Meat', 'Condiment', 'Water'}",3
108,0.010752688172043012,{'Cereals'},1
109,0.010752688172043012,"{'Milk', 'Condiment', 'Water'}",3
110,0.010752688172043012,"{'Braised Chicken', 'Milk', 'Water'}",3
111,0.010752688172043012,"{'Milk', 'Canned Processed Meat', 'Water'}",3
112,0.010752688172043012,{'Sauteed Pork'},1
113,0.010752688172043012,"{'Fried Fish', 'Boiled Vegetable', 'Water'}",3
114,0.010752688172043012,"{'Fruit', 'Fried Fish', 'Water'}",3
115,0.010752688172043012,"{'Fried Fish', 'Milk', 'Boiled Egg'}",3
116,0.010752688172043012,"{'Milk', 'Baked Bread', 'Boiled Egg'}",3
117,0.010752688172043012,"{'Fried Fish', 'Cereals', 'Boiled Egg'}",3
118,0.010752688172043012,"{'Fried Fish', 'Baked Bread', 'Boiled Egg'}",3
119,0.010752688172043012,"{'Fried Egg', 'Water', 'Condiment', 'Boiled Rice'}",4
120,0.010752688172043012,"{'Fried Processed Meat', 'Water', 'Condiment', 'Boiled Rice'}",4
121,0.010752688172043012,"{'Fried Fish', 'Fried Egg', 'Water', 'Boiled Rice'}",4
122,0.010752688172043012,"{'Fruit', 'Fried Egg', 'Water', 'Boiled Rice'}",4
123,0.010752688172043012,"{'Fried Processed Meat', 'Milk', 'Condiment', 'Boiled Rice'}",4
124,0.010752688172043012,"{'Fried Fish', 'Milk', 'Baked Bread', 'Boiled Rice'}",4
125,0.010752688172043012,"{'Fried Processed Meat', 'Fried Egg', 'Condiment', 'Water'}",4
126,0.010752688172043012,"{'Fried Processed Meat', 'Fried Egg', 'Milk', 'Water'}",4
127,0.010752688172043012,"{'Fried Egg', 'Milk', 'Condiment', 'Water'}",4
128,0.010752688172043012,"{'Fried Processed Meat', 'Milk', 'Condiment', 'Water'}",4
129,0.010752688172043012,"{'Fried Fish', 'Milk', 'Baked Bread', 'Boiled Egg'}",4
130,0.010752688172043012,"{'Fried Processed Meat', 'Fried Egg', 'Milk', 'Condiment'}",4
131,0.010752688172043012,"{'Fried Processed Meat', 'Condiment', 'Boiled Rice', 'Fried Egg', 'Water'}",5
132,0.010752688172043012,"{'Fried Processed Meat', 'Milk', 'Boiled Rice', 'Fried Egg', 'Water'}",5
133,0.010752688172043012,"{'Condiment', 'Milk', 'Boiled Rice', 'Fried Egg', 'Water'}",5
134,0.010752688172043012,"{'Fried Processed Meat', 'Condiment', 'Milk', 'Boiled Rice', 'Water'}",5
135,0.010752688172043012,"{'Fried Fish', 'Milk', 'Boiled Egg', 'Boiled Rice', 'Baked Bread'}",5
136,0.010752688172043012,"{'Fried Processed Meat', 'Condiment', 'Milk', 'Boiled Rice', 'Fried Egg'}",5
137,0.010752688172043012,"{'Fried Processed Meat', 'Condiment', 'Milk', 'Fried Egg', 'Water'}",5
138,0.010752688172043012,"{'Boiled Fish', 'Fried Egg', 'Milk', 'Boiled Rice'}",4
139,0.010752688172043012,"{'Fried Fish', 'Fried Egg', 'Milk', 'Boiled Rice'}",4
140,0.010752688172043012,"{'Fried Egg', 'Milk', 'Condiment', 'Boiled Rice'}",4
141,0.010752688172043012,"{'Canned Processed Meat', 'Milk', 'Water', 'Boiled Rice'}",4
142,0.010752688172043012,"{'Fried Egg', 'Condiment', 'Water'}",3
143,0.010752688172043012,{'Boiled Others'},1
144,0.010752688172043012,"{'Milk', 'Condiment', 'Water', 'Boiled Rice'}",4
145,0.010752688172043012,"{'Braised Chicken', 'Milk', 'Water', 'Boiled Rice'}",4
146,0.010752688172043012,"{'Boiled Vegetable', 'Milk', 'Water', 'Boiled Rice'}",4
147,0.010752688172043012,{'Sweets'},1
148,0.010752688172043012,"{'Fried Fish', 'Boiled Vegetable', 'Water', 'Boiled Rice'}",4
149,0.010752688172043012,"{'Fried Processed Meat', 'Sweets', 'Fried Egg', 'Boiled Rice'}",4
150,0.010752688172043012,"{'Fruit', 'Fried Fish', 'Water', 'Boiled Rice'}",4
151,0.010752688172043012,"{'Fried Fish', 'Milk', 'Boiled Egg', 'Boiled Rice'}",4
152,0.010752688172043012,"{'Baked Bread', 'Milk', 'Boiled Egg', 'Boiled Rice'}",4
153,0.010752688172043012,"{'Fried Fish', 'Cereals', 'Boiled Egg', 'Boiled Rice'}",4
154,0.010752688172043012,"{'Fried Fish', 'Baked Bread', 'Boiled Egg', 'Boiled Rice'}",4
155,0.010752688172043012,"{'Fried Processed Meat', 'Fried Egg', 'Milk', 'Boiled Rice'}",4
156,0.010752688172043012,{'Beef'},1
157,0.010752688172043012,"{'Fried Fish', 'Cereals', 'Boiled Rice'}",3
158,0.010752688172043012,{'Baked Bread'},1
159,0.010752688172043012,"{'Fried Fish', 'Baked Bread'}",2
160,0.010752688172043012,"{'Milk', 'Canned Processed Meat'}",2
161,0.010752688172043012,"{'Boiled Fish', 'Milk'}",2
162,0.010752688172043012,"{'Milk', 'Baked Bread'}",2
163,0.010752688172043012,"{'Fried Fish', 'Boiled Vegetable'}",2
164,0.010752688172043012,"{'Fruit', 'Fried Fish'}",2
165,0.010752688172043012,"{'Fried Fish', 'Cereals'}",2
166,0.010752688172043012,"{'Fried Pork', 'Sauteed Vegetable'}",2
167,0.010752688172043012,"{'Cereals', 'Boiled Rice'}",2
168,0.010752688172043012,"{'Fried Pork', 'Milk', 'Boiled Rice'}",3
169,0.010752688172043012,"{'Fried Pork', 'Sauteed Vegetable', 'Boiled Rice'}",3
170,0.010752688172043012,"{'Fried Pork', 'Milk'}",2
171,0.010752688172043012,"{'Baked Bread', 'Boiled Rice'}",2
172,0.010752688172043012,"{'Boiled Noodles', 'Water', 'Boiled Rice'}",3
173,0.010752688172043012,"{'Beef', 'Boiled Rice'}",2
174,0.010752688172043012,"{'Sauteed Noodles', 'Milk'}",2
175,0.010752688172043012,"{'Boiled Vegetable', 'Milk'}",2
176,0.010752688172043012,"{'Boiled Noodles', 'Water'}",2
177,0.010752688172043012,"{'Braised Chicken', 'Milk'}",2
178,0.010752688172043012,"{'Milk', 'Condiment'}",2
179,0.010752688172043012,"{'Fried Processed Meat', 'Sweets'}",2
180,0.010752688172043012,"{'Condiment', 'Water'}",2
181,0.010752688172043012,{'Boiled Noodles'},1
182,0.010752688172043012,"{'Fruit', 'Fried Egg'}",2
183,0.010752688172043012,"{'Fried Egg', 'Boiled Fish'}",2
184,0.010752688172043012,"{'Sweets', 'Fried Egg'}",2
185,0.010752688172043012,"{'Braised Chicken', 'Water'}",2
186,0.010752688172043012,"{'Roasted Chicken', 'Water'}",2
187,0.010752688172043012,"{'Canned Processed Meat', 'Water'}",2
188,0.010752688172043012,"{'Baked Bread', 'Boiled Egg'}",2
189,0.010752688172043012,"{'Cereals', 'Boiled Egg'}",2
190,0.010752688172043012,"{'Sauteed Vegetable', 'Water'}",2
191,0.010752688172043012,"{'Water', 'Condiment', 'Boiled Rice'}",3
192,0.010752688172043012,"{'Braised Chicken', 'Water', 'Boiled Rice'}",3
193,0.010752688172043012,"{'Fried Fish', 'Boiled Egg', 'Water'}",3
194,0.010752688172043012,"{'Boiled Fish', 'Milk', 'Boiled Rice'}",3
195,0.010752688172043012,"{'Braised Chicken', 'Milk', 'Boiled Rice'}",3
196,0.010752688172043012,"{'Boiled Noodles', 'Boiled Rice'}",2
197,0.010752688172043012,"{'Boiled Vegetable', 'Milk', 'Boiled Rice'}",3
198,0.010752688172043012,{'Roasted Chicken'},1
199,0.010752688172043012,"{'Sauteed Noodles', 'Milk', 'Boiled Rice'}",3
200,0.010752688172043012,"{'Milk', 'Canned Processed Meat', 'Boiled Rice'}",3
201,0.010752688172043012,"{'Milk', 'Baked Bread', 'Boiled Rice'}",3
202,0.010752688172043012,"{'Water', 'Roasted Chicken', 'Boiled Rice'}",3
203,0.010752688172043012,"{'Fried Fish', 'Boiled Vegetable', 'Boiled Rice'}",3
204,0.010752688172043012,"{'Fruit', 'Fried Fish', 'Boiled Rice'}",3
205,0.010752688172043012,"{'Fried Processed Meat', 'Boiled Egg'}",2
206,0.010752688172043012,"{'Fried Fish', 'Baked Bread', 'Boiled Rice'}",3
207,0.010752688172043012,"{'Fried Pork', 'Milk', 'Water'}",3
208,0.010752688172043012,"{'Fried Processed Meat', 'Boiled Egg', 'Water'}",3
209,0.010752688172043012,"{'Milk', 'Condiment', 'Boiled Rice'}",3
210,0.010752688172043012,"{'Fried Processed Meat', 'Sweets', 'Boiled Rice'}",3
211,0.010752688172043012,{'Braised Chicken'},1
212,0.010752688172043012,"{'Fruit', 'Fried Egg', 'Boiled Rice'}",3
213,0.010752688172043012,"{'Fried Egg', 'Boiled Fish', 'Boiled Rice'}",3
214,0.010752688172043012,"{'Sweets', 'Fried Egg', 'Boiled Rice'}",3
215,0.010752688172043012,"{'Braised Chicken', 'Boiled Rice'}",2
216,0.010752688172043012,"{'Roasted Chicken', 'Boiled Rice'}",2
217,0.010752688172043012,"{'Baked Bread', 'Boiled Egg', 'Boiled Rice'}",3
218,0.010752688172043012,"{'Cereals', 'Boiled Egg', 'Boiled Rice'}",3
219,0.010752688172043012,"{'Sweets', 'Boiled Rice'}",2
220,0.010752688172043012,"{'Fried Processed Meat', 'Boiled Egg', 'Boiled Rice'}",3
221,0.010752688172043012,"{'Boiled Others', 'Boiled Rice'}",2
222,0.010752688172043012,"{'Sauteed Pork', 'Boiled Rice'}",2
223,0.010752688172043012,"{'Water', 'Sauteed Vegetable', 'Boiled Rice'}",3
224,0.010752688172043012,"{'Sauteed Fish', 'Boiled Rice'}",2
225,0.010752688172043012,"{'Water', 'Canned Processed Meat', 'Boiled Rice'}",3
226,0.010752688172043012,"{'Fried Processed Meat', 'Condiment', 'Milk', 'Boiled Rice', 'Fried Egg', 'Water'}",6
